Account Type,Affects Gross,Name,Opening Balance,Debit/Credit,Bank/Cash,Reconciliation,Notes,Code
ledger,null,Payroll expenses,0,D,0,0,Payroll expenses,04-01-02-0003
ledger,null,Payroll benefits,0,D,0,0,Payroll benefits,04-01-02-0004
ledger,null,Payroll taxes,0,D,0,0,Payroll taxes,04-01-02-0005
ledger,null,Pensions,0,D,0,0,Pensions,04-01-03-0001
ledger,null,Recruitment expenses,0,D,0,0,Recruitment expenses,04-01-03-0002
ledger,null,Rent,0,D,0,0,Rent,04-01-03-0003
ledger,null,Water,0,D,0,0,Water,04-01-03-0004
ledger,null,Property taxes,0,D,0,0,Property taxes,04-01-03-0005
ledger,null,Premises insurance,0,D,0,0,Premises insurance,04-01-03-0006
ledger,null,Electricity,0,D,0,0,Electricity,04-01-03-0007
ledger,null,Gas,0,D,0,0,Gas,04-01-03-0008
ledger,null,Oil,0,D,0,0,Oil,04-01-03-0009
ledger,null,Other heating costs,0,D,0,0,Other heating costs,04-01-03-0010
ledger,null,Motor fuel,0,D,0,0,Motor fuel,04-01-03-0011
ledger,null,Motor repairs,0,D,0,0,Motor repairs,04-01-03-0012
ledger,null,Licenses,0,D,0,0,Licenses,04-01-03-0013
ledger,null,Vehicle insurance,0,D,0,0,Vehicle insurance,04-01-03-0014
ledger,null,Miscellaneous motor,0,D,0,0,Miscellaneous motor,04-01-03-0015
ledger,null,Travelling,0,D,0,0,Travelling,04-01-03-0016
ledger,null,Car hire,0,D,0,0,Car hire,04-01-03-0017
ledger,null,Hotels,0,D,0,0,Hotels,04-01-03-0018
ledger,null,Entertainment,0,D,0,0,Entertainment,04-01-03-0019
ledger,null,Subsistence,0,D,0,0,Subsistence,04-01-03-0020
ledger,null,Printing,0,D,0,0,Printing,04-01-03-0021
ledger,null,Postage & carriage,0,D,0,0,Postage & carriage,04-01-03-0022
ledger,null,Telephone,0,D,0,0,Telephone,04-01-03-0023
ledger,null,Office stationery,0,D,0,0,Office stationery,04-01-03-0024
ledger,null,Books,0,D,0,0,Books,04-01-03-0025
ledger,null,Legal fees,0,D,0,0,Legal fees,04-01-03-0026
ledger,null,Audit & accountancy fees,0,D,0,0,Audit & accountancy fees,04-01-03-0027
ledger,null,Consultancy fees,0,D,0,0,Consultancy fees,04-01-03-0028
ledger,null,Professional fees,0,D,0,0,Professional fees,04-01-03-0029
ledger,null,Equipment hire,0,D,0,0,Equipment hire,04-01-03-0030
ledger,null,Equipment maintenance,0,D,0,0,Equipment maintenance,04-01-03-0031
ledger,null,Repairs & renewals,0,D,0,0,Repairs & renewals,04-01-03-0032
ledger,null,Cleaning,0,D,0,0,Cleaning,04-01-03-0033
ledger,null,Laundry,0,D,0,0,Laundry,04-01-03-0034
ledger,null,Premises expenses,0,D,0,0,Premises expenses,04-01-03-0035
ledger,null,Bad debt expense,0,D,0,0,Bad debt expense,04-01-03-0036
ledger,null,Donations,0,D,0,0,Donations,04-01-03-0037
ledger,null,Subscriptions,0,D,0,0,Subscriptions,04-01-03-0038
ledger,null,Clothing costs,0,D,0,0,Clothing costs,04-01-03-0039
ledger,null,Training costs,0,D,0,0,Training costs,04-01-03-0040
ledger,null,Insurance,0,D,0,0,Insurance,04-01-03-0041
ledger,null,Refreshments,0,D,0,0,Refreshments,04-01-03-0042
ledger,null,Suspense account,0,D,0,0,Suspense account,04-01-03-0043
ledger,null,Mispostings account,0,D,0,0,Mispostings account,04-01-03-0044
ledger,null,Property depreciation,0,D,0,0,Property depreciation,04-01-03-0045
ledger,null,Plant depreciation,0,D,0,0,Plant depreciation,04-01-03-0046
ledger,null,Equipment depreciation,0,D,0,0,Equipment depreciation,04-01-03-0047
ledger,null,Intellectal property amortization,0,D,0,1,Intellectal property amortization,04-01-03-0048
ledger,null,Interest expense,0,D,1,0,Interest expense,04-01-04-0001
ledger,null,Bank fees,0,D,0,0,Bank fees,04-01-04-0002
ledger,null,Currency charges,0,D,0,0,Currency charges,04-01-04-0003
ledger,null,Gain on sale of assets,0,C,0,1,Gain on sale of assets,04-01-04-0004
ledger,null,Interest income,0,C,0,0,Interest income,04-01-05-0001
ledger,null,Insurance claims,0,C,0,0,Insurance claims,04-01-05-0002
ledger,null,Rent income,0,C,0,1,Rent income,04-01-05-0003
ledger,null,Income tax expense,0,D,0,0,Income tax expense,04-01-06-0001
